------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
(72 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(69 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(72 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(49 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(72 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(72 real changes made)
(73 real changes made)
(73 real changes made)
(73 missing values generated)
(73 real changes made)
variable countryoforigin was str1 now str2
(73 real changes made)
variable countryoforigin was str2 now str3
(73 real changes made)
variable countryoforigin was str3 now str4
(73 real changes made)
variable countryoforigin was str4 now str5
(73 real changes made)
variable countryoforigin was str5 now str6
(73 real changes made)
variable countryoforigin was str6 now str7
(73 real changes made)
variable countryoforigin was str7 now str8
(73 real changes made)
variable countryoforigin was str8 now str9
(73 real changes made)
variable countryoforigin was str9 now str10
(73 real changes made)
variable countryoforigin was str10 now str11
(73 real changes made)
variable countryoforigin was str11 now str12
(73 real changes made)
variable countryoforigin was str12 now str13
(73 real changes made)
variable countryoforigin was str13 now str14
(73 real changes made)
variable countryoforigin was str14 now str15
(73 real changes made)
variable countryoforigin was str15 now str16
(73 real changes made)
variable countryoforigin was str16 now str17
(73 real changes made)
variable countryoforigin was str17 now str18
(73 real changes made)
variable countryoforigin was str18 now str19
(73 real changes made)
variable countryoforigin was str19 now str20
(73 real changes made)
variable countryoforigin was str20 now str21
(73 real changes made)
variable countryoforigin was str21 now str22
(73 real changes made)
variable countryoforigin was str22 now str23
(73 real changes made)
variable countryoforigin was str23 now str24
(73 real changes made)
variable countryoforigin was str24 now str25
(73 real changes made)
variable countryoforigin was str25 now str26
(73 real changes made)
variable countryoforigin was str26 now str27
(73 real changes made)
variable countryoforigin was str27 now str28
(73 real changes made)
variable countryoforigin was str28 now str29
(73 real changes made)
variable countryoforigin was str29 now str30
(73 real changes made)
variable countryoforigin was str30 now str31
(73 real changes made)
variable countryoforigin was str31 now str32
(73 real changes made)
variable countryoforigin was str32 now str33
(73 real changes made)
variable countryoforigin was str33 now str34
(73 real changes made)
variable countryoforigin was str34 now str35
(73 real changes made)
variable countryoforigin was str35 now str36
(73 real changes made)
variable countryoforigin was str36 now str37
(73 real changes made)
variable countryoforigin was str37 now str38
(73 real changes made)
variable countryoforigin was str38 now str39
(73 real changes made)
variable countryoforigin was str39 now str40
(73 real changes made)
variable countryoforigin was str40 now str41
(73 real changes made)
variable countryoforigin was str41 now str42
(73 real changes made)
variable countryoforigin was str42 now str43
(73 real changes made)
variable countryoforigin was str43 now str54
(73 real changes made)
variable countryoforigin was str54 now str55
(73 real changes made)
variable countryoforigin was str55 now str56
(73 real changes made)
variable countryoforigin was str56 now str57
(73 real changes made)
variable countryoforigin was str57 now str58
(73 real changes made)
variable countryoforigin was str58 now str59
(73 real changes made)
variable countryoforigin was str59 now str60
(73 real changes made)
variable countryoforigin was str60 now str61
(73 real changes made)
variable countryoforigin was str61 now str62
(73 real changes made)
variable countryoforigin was str62 now str63
(73 real changes made)
variable countryoforigin was str63 now str64
(73 real changes made)
variable countryoforigin was str64 now str65
(73 real changes made)
variable countryoforigin was str65 now str66
(73 real changes made)
variable countryoforigin was str66 now str67
(73 real changes made)
variable countryoforigin was str67 now str68
(73 real changes made)
variable countryoforigin was str68 now str69
(73 real changes made)
variable countryoforigin was str69 now str70
(73 real changes made)
variable countryoforigin was str70 now str71
(73 real changes made)
variable countryoforigin was str71 now str72
(73 real changes made)
variable countryoforigin was str72 now str73
(73 real changes made)
variable countryoforigin was str73 now str74
(73 real changes made)
variable countryoforigin was str74 now str75
(73 real changes made)
variable countryoforigin was str75 now str76
(73 real changes made)
variable countryoforigin was str76 now str77
(73 real changes made)
variable countryoforigin was str77 now str78
(73 real changes made)
variable countryoforigin was str78 now str79
(73 real changes made)
variable countryoforigin was str79 now str80
(73 real changes made)
variable countryoforigin was str80 now str81
(73 real changes made)
variable countryoforigin was str81 now str82
(73 real changes made)
variable countryoforigin was str82 now str83
(73 real changes made)
variable countryoforigin was str83 now str84
(73 real changes made)
variable countryoforigin was str84 now str85
(73 real changes made)
variable countryoforigin was str85 now str86
(73 real changes made)
variable countryoforigin was str86 now str87
(73 real changes made)
variable countryoforigin was str87 now str88
(73 real changes made)
variable countryoforigin was str88 now str89
(73 real changes made)
variable countryoforigin was str89 now str90
(73 real changes made)
variable countryoforigin was str90 now str91
(73 real changes made)
variable countryoforigin was str91 now str92
(73 real changes made)
variable countryoforigin was str92 now str93
(73 real changes made)
variable countryoforigin was str93 now str94
(73 real changes made)
variable countryoforigin was str94 now str95
(73 real changes made)
variable countryoforigin was str95 now str96
(73 real changes made)
variable countryoforigin was str96 now str97
(73 real changes made)
variable countryoforigin was str97 now str114
(73 real changes made)
variable countryoforigin was str114 now str115
(73 real changes made)
variable countryoforigin was str115 now str116
(73 real changes made)
variable countryoforigin was str116 now str117
(73 real changes made)
variable countryoforigin was str117 now str118
(73 real changes made)
variable countryoforigin was str118 now str119
(73 real changes made)
variable countryoforigin was str119 now str120
(73 real changes made)
variable countryoforigin was str120 now str121
(73 real changes made)
variable countryoforigin was str121 now str122
(73 real changes made)
variable countryoforigin was str122 now str123
(73 real changes made)
variable countryoforigin was str123 now str124
(73 real changes made)
variable countryoforigin was str124 now str125
(73 real changes made)
variable countryoforigin was str125 now str126
(73 real changes made)
variable countryoforigin was str126 now str127
(73 real changes made)
variable countryoforigin was str127 now str128
(73 real changes made)
variable countryoforigin was str128 now str129
(73 real changes made)
variable countryoforigin was str129 now str130
(73 real changes made)
variable countryoforigin was str130 now str131
(73 real changes made)
variable countryoforigin was str131 now str132
(73 real changes made)
variable countryoforigin was str132 now str133
(73 real changes made)
variable countryoforigin was str133 now str134
(73 real changes made)
variable countryoforigin was str134 now str135
(73 real changes made)
variable countryoforigin was str135 now str136
(73 real changes made)
variable countryoforigin was str136 now str137
(73 real changes made)
variable countryoforigin was str137 now str138
(73 real changes made)
variable countryoforigin was str138 now str139
(73 real changes made)
variable countryoforigin was str139 now str140
(73 real changes made)
variable countryoforigin was str140 now str141
(73 real changes made)
variable countryoforigin was str141 now str142
(73 real changes made)
variable countryoforigin was str142 now str143
(73 real changes made)
variable countryoforigin was str143 now str144
(73 real changes made)
variable countryoforigin was str144 now str145
(73 real changes made)
variable countryoforigin was str145 now str146
(73 real changes made)
variable countryoforigin was str146 now str147
(73 real changes made)
variable countryoforigin was str147 now str148
(73 real changes made)
variable countryoforigin was str148 now str149
(73 real changes made)
variable countryoforigin was str149 now str150
(73 real changes made)
variable countryoforigin was str150 now str151
(73 real changes made)
variable countryoforigin was str151 now str152
(73 real changes made)
variable countryoforigin was str152 now str153
(73 real changes made)
variable countryoforigin was str153 now str154
(73 real changes made)
variable countryoforigin was str154 now str155
(73 real changes made)
variable countryoforigin was str155 now str156
(73 real changes made)
variable countryoforigin was str156 now str157
(73 real changes made)
variable countryoforigin was str157 now str158
(73 real changes made)
variable countryoforigin was str158 now str159
(73 real changes made)
variable countryoforigin was str159 now str160
(73 real changes made)
variable countryoforigin was str160 now str161
(73 real changes made)
variable countryoforigin was str161 now str162
(73 real changes made)
variable countryoforigin was str162 now str163
(73 real changes made)
variable countryoforigin was str163 now str164
(73 real changes made)
variable countryoforigin was str164 now str165
(73 real changes made)
variable countryoforigin was str165 now str166
(73 real changes made)
variable countryoforigin was str166 now str167
(73 real changes made)
variable countryoforigin was str167 now str168
(73 real changes made)
variable countryoforigin was str168 now str169
(73 real changes made)
variable countryoforigin was str169 now str170
(73 real changes made)
variable countryoforigin was str170 now str171
(73 real changes made)
variable countryoforigin was str171 now str172
(73 real changes made)
variable countryoforigin was str172 now str173
(73 real changes made)
variable countryoforigin was str173 now str174
(73 real changes made)
variable countryoforigin was str174 now str175
(73 real changes made)
variable countryoforigin was str175 now str176
(73 real changes made)
variable countryoforigin was str176 now str177
(73 real changes made)
variable countryoforigin was str177 now str178
(73 real changes made)
variable countryoforigin was str178 now str357
(73 real changes made)
variable countryoforigin was str357 now str358
(73 real changes made)
variable countryoforigin was str358 now str359
(73 real changes made)
variable countryoforigin was str359 now str360
(73 real changes made)
variable countryoforigin was str360 now str361
(73 real changes made)
variable countryoforigin was str361 now str362
(73 real changes made)
variable countryoforigin was str362 now str363
(73 real changes made)
variable countryoforigin was str363 now str364
(73 real changes made)
variable countryoforigin was str364 now str365
(73 real changes made)
variable countryoforigin was str365 now str366
(73 real changes made)
variable countryoforigin was str366 now str367
(73 real changes made)
variable countryoforigin was str367 now str368
(73 real changes made)
variable countryoforigin was str368 now str369
(73 real changes made)
variable countryoforigin was str369 now str370
(73 real changes made)
variable countryoforigin was str370 now str371
(73 real changes made)
variable countryoforigin was str371 now str372
(73 real changes made)
variable countryoforigin was str372 now str373
(73 real changes made)
variable countryoforigin was str373 now str374
(73 real changes made)
variable countryoforigin was str374 now str375
(73 real changes made)
variable countryoforigin was str375 now str376
(73 real changes made)
variable countryoforigin was str376 now str377
(73 real changes made)
variable countryoforigin was str377 now str378
(73 real changes made)
variable countryoforigin was str378 now str379
(73 real changes made)
variable countryoforigin was str379 now str380
(73 real changes made)
variable countryoforigin was str380 now str381
(73 real changes made)
variable countryoforigin was str381 now str382
(73 real changes made)
variable countryoforigin was str382 now str383
(73 real changes made)
variable countryoforigin was str383 now str384
(73 real changes made)
variable countryoforigin was str384 now str385
(73 real changes made)
variable countryoforigin was str385 now str386
(73 real changes made)
variable countryoforigin was str386 now str387
(73 real changes made)
variable countryoforigin was str387 now str388
(73 real changes made)
variable countryoforigin was str388 now str389
(73 real changes made)
variable countryoforigin was str389 now str390
(73 real changes made)
variable countryoforigin was str390 now str391
(73 real changes made)
variable countryoforigin was str391 now str392
(73 real changes made)
variable countryoforigin was str392 now str393
(73 real changes made)
variable countryoforigin was str393 now str394
(73 real changes made)
variable countryoforigin was str394 now str395
(73 real changes made)
variable countryoforigin was str395 now str396
(73 real changes made)
variable countryoforigin was str396 now str397
(73 real changes made)
variable countryoforigin was str397 now str398
(73 real changes made)
variable countryoforigin was str398 now str399
(73 real changes made)
variable countryoforigin was str399 now str400
(73 real changes made)
variable countryoforigin was str400 now str401
(73 real changes made)
variable countryoforigin was str401 now str402
(73 real changes made)
variable countryoforigin was str402 now str403
(73 real changes made)
variable countryoforigin was str403 now str404
(73 real changes made)
variable countryoforigin was str404 now str405
(73 real changes made)
variable countryoforigin was str405 now str406
(73 real changes made)
variable countryoforigin was str406 now str407
(73 real changes made)
variable countryoforigin was str407 now str408
(73 real changes made)
variable countryoforigin was str408 now str409
(73 real changes made)
variable countryoforigin was str409 now str410
(73 real changes made)
variable countryoforigin was str410 now str411
(73 real changes made)
variable countryoforigin was str411 now str412
(73 real changes made)
variable countryoforigin was str412 now str413
(73 real changes made)
variable countryoforigin was str413 now str414
(73 real changes made)
variable countryoforigin was str414 now str415
(73 real changes made)
variable countryoforigin was str415 now str416
(73 real changes made)
variable countryoforigin was str416 now str450
(73 real changes made)
variable countryoforigin was str450 now str451
(73 real changes made)
variable countryoforigin was str451 now str452
(73 real changes made)
variable countryoforigin was str452 now str453
(73 real changes made)
variable countryoforigin was str453 now str454
(73 real changes made)
variable countryoforigin was str454 now str455
(73 real changes made)
variable countryoforigin was str455 now str456
(73 real changes made)
variable countryoforigin was str456 now str457
(73 real changes made)
variable countryoforigin was str457 now str458
(73 real changes made)
variable countryoforigin was str458 now str459
(73 real changes made)
variable countryoforigin was str459 now str460
(73 real changes made)
variable countryoforigin was str460 now str461
(73 real changes made)
variable countryoforigin was str461 now str462
(73 real changes made)
variable countryoforigin was str462 now str463
(73 real changes made)
variable countryoforigin was str463 now str464
(73 real changes made)
variable countryoforigin was str464 now str465
(73 real changes made)
variable countryoforigin was str465 now str466
(73 real changes made)
variable countryoforigin was str466 now str467
(73 real changes made)
variable countryoforigin was str467 now str468
(73 real changes made)
variable countryoforigin was str468 now str469
(73 real changes made)
variable countryoforigin was str469 now str470
(73 real changes made)
variable countryoforigin was str470 now str471
(73 real changes made)
variable countryoforigin was str471 now str472
(73 real changes made)
variable countryoforigin was str472 now str473
(73 real changes made)
variable countryoforigin was str473 now str474
(73 real changes made)
variable countryoforigin was str474 now str475
(73 real changes made)
variable countryoforigin was str475 now str476
(73 real changes made)
productid was long now str8
upc was double now str12
upcstandardfields was double now str12
(note: file grocery_medicine_and_cosmetics.csv.dta not found)
file grocery_medicine_and_cosmetics.csv.dta saved
(245 vars, 17,044 obs)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,041 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,040 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(16,989 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,041 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,029 real changes made)
(17,042 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,041 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,030 real changes made)
(17,037 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,032 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,020 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,040 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,029 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,042 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,025 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,028 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,041 real changes made)
(17,037 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(16,980 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,028 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(16,495 real changes made)
(17,044 real changes made)
(16,924 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,032 real changes made)
(17,039 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(16,926 real changes made)
(17,044 real changes made)
(17,026 real changes made)
(17,042 real changes made)
(17,044 real changes made)
(15,604 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,043 real changes made)
(17,043 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(10,278 real changes made)
(17,044 real changes made)
(17,034 real changes made)
(17,041 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,009 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,031 real changes made)
(16,640 real changes made)
(16,993 real changes made)
(17,030 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(16,870 real changes made)
(17,044 real changes made)
(17,044 real changes made)
(17,044 missing values generated)
(17,044 real changes made)
variable countryoforigin was str1 now str2
(17,044 real changes made)
variable countryoforigin was str2 now str3
(17,044 real changes made)
variable countryoforigin was str3 now str4
(17,044 real changes made)
variable countryoforigin was str4 now str5
(17,044 real changes made)
variable countryoforigin was str5 now str6
(17,044 real changes made)
variable countryoforigin was str6 now str7
(17,044 real changes made)
variable countryoforigin was str7 now str8
(17,044 real changes made)
variable countryoforigin was str8 now str9
(17,044 real changes made)
variable countryoforigin was str9 now str10
(17,044 real changes made)
variable countryoforigin was str10 now str11
(17,044 real changes made)
variable countryoforigin was str11 now str37
(17,044 real changes made)
variable countryoforigin was str37 now str38
(17,044 real changes made)
variable countryoforigin was str38 now str39
(17,044 real changes made)
variable countryoforigin was str39 now str40
(17,044 real changes made)
variable countryoforigin was str40 now str41
(17,044 real changes made)
variable countryoforigin was str41 now str42
(17,044 real changes made)
variable countryoforigin was str42 now str43
(17,044 real changes made)
variable countryoforigin was str43 now str44
(17,044 real changes made)
variable countryoforigin was str44 now str45
(17,044 real changes made)
variable countryoforigin was str45 now str46
(17,044 real changes made)
variable countryoforigin was str46 now str47
(17,044 real changes made)
variable countryoforigin was str47 now str48
(17,044 real changes made)
variable countryoforigin was str48 now str49
(17,044 real changes made)
variable countryoforigin was str49 now str50
(17,044 real changes made)
variable countryoforigin was str50 now str51
(17,044 real changes made)
variable countryoforigin was str51 now str52
(17,044 real changes made)
variable countryoforigin was str52 now str53
(17,044 real changes made)
variable countryoforigin was str53 now str54
(17,044 real changes made)
variable countryoforigin was str54 now str55
(17,044 real changes made)
variable countryoforigin was str55 now str56
(17,044 real changes made)
variable countryoforigin was str56 now str57
(17,044 real changes made)
variable countryoforigin was str57 now str58
(17,044 real changes made)
variable countryoforigin was str58 now str59
(17,044 real changes made)
variable countryoforigin was str59 now str60
(17,044 real changes made)
variable countryoforigin was str60 now str61
(17,044 real changes made)
variable countryoforigin was str61 now str62
(17,044 real changes made)
variable countryoforigin was str62 now str63
(17,044 real changes made)
variable countryoforigin was str63 now str64
(17,044 real changes made)
variable countryoforigin was str64 now str65
(17,044 real changes made)
variable countryoforigin was str65 now str66
(17,044 real changes made)
variable countryoforigin was str66 now str67
(17,044 real changes made)
variable countryoforigin was str67 now str68
(17,044 real changes made)
variable countryoforigin was str68 now str69
(17,044 real changes made)
variable countryoforigin was str69 now str70
(17,044 real changes made)
variable countryoforigin was str70 now str71
(17,044 real changes made)
variable countryoforigin was str71 now str72
(17,044 real changes made)
variable countryoforigin was str72 now str73
(17,044 real changes made)
variable countryoforigin was str73 now str74
(17,044 real changes made)
variable countryoforigin was str74 now str75
(17,044 real changes made)
variable countryoforigin was str75 now str76
(17,044 real changes made)
variable countryoforigin was str76 now str77
(17,044 real changes made)
variable countryoforigin was str77 now str78
(17,044 real changes made)
variable countryoforigin was str78 now str79
(17,044 real changes made)
variable countryoforigin was str79 now str105
(17,044 real changes made)
variable countryoforigin was str105 now str106
(17,044 real changes made)
variable countryoforigin was str106 now str107
(17,044 real changes made)
variable countryoforigin was str107 now str108
(17,044 real changes made)
variable countryoforigin was str108 now str109
(17,044 real changes made)
variable countryoforigin was str109 now str110
(17,044 real changes made)
variable countryoforigin was str110 now str111
(17,044 real changes made)
variable countryoforigin was str111 now str112
(17,044 real changes made)
variable countryoforigin was str112 now str113
(17,044 real changes made)
variable countryoforigin was str113 now str114
(17,044 real changes made)
variable countryoforigin was str114 now str115
(17,044 real changes made)
variable countryoforigin was str115 now str116
(17,044 real changes made)
variable countryoforigin was str116 now str117
(17,044 real changes made)
variable countryoforigin was str117 now str118
(17,044 real changes made)
variable countryoforigin was str118 now str119
(17,044 real changes made)
variable countryoforigin was str119 now str120
(17,044 real changes made)
variable countryoforigin was str120 now str121
(17,044 real changes made)
variable countryoforigin was str121 now str122
(17,044 real changes made)
variable countryoforigin was str122 now str123
(17,044 real changes made)
variable countryoforigin was str123 now str124
(17,044 real changes made)
variable countryoforigin was str124 now str125
(17,044 real changes made)
variable countryoforigin was str125 now str126
(17,044 real changes made)
variable countryoforigin was str126 now str127
(17,044 real changes made)
variable countryoforigin was str127 now str128
(17,044 real changes made)
variable countryoforigin was str128 now str129
(17,044 real changes made)
variable countryoforigin was str129 now str130
(17,044 real changes made)
variable countryoforigin was str130 now str131
(17,044 real changes made)
variable countryoforigin was str131 now str132
(17,044 real changes made)
variable countryoforigin was str132 now str133
(17,044 real changes made)
variable countryoforigin was str133 now str134
(17,044 real changes made)
variable countryoforigin was str134 now str135
(17,044 real changes made)
variable countryoforigin was str135 now str136
(17,044 real changes made)
variable countryoforigin was str136 now str137
(17,044 real changes made)
variable countryoforigin was str137 now str142
(17,044 real changes made)
variable countryoforigin was str142 now str143
(17,044 real changes made)
variable countryoforigin was str143 now str144
(17,044 real changes made)
variable countryoforigin was str144 now str145
(17,044 real changes made)
variable countryoforigin was str145 now str146
(17,044 real changes made)
variable countryoforigin was str146 now str147
(17,044 real changes made)
